merchant,amount,timestamp,category
fraud_abernathy and sons,4.29,21-12-2019 13:24,food_dining
fraud_bernhard inc,40.91,22-02-2020 11:40,gas_transport
fraud_turcotte halvorson,1.7,05-04-2020 22:22,misc_pos
fraud_cormier llc,521.69,01-05-2019 11:47,shopping_net
fraud_bins rice,80.24,17-07-2019 10:04,gas_transport
fraud_jakubowski group,77.14,08-03-2019 14:38,food_dining
fraud_kassulke plc,396.8,31-05-2019 17:20,shopping_net
fraud_sporer keebler,26,16-07-2019 15:24,personal_care
fraud_stracke lemke,117.07,24-01-2019 08:52,grocery_pos
fraud_sporer keebler,2.38,01-01-2019 16:54,personal_care
fraud_schaefer ltd,177.41,23-05-2020 16:30,kids_pets
fraud_hermann and sons,3.69,07-09-2019 04:06,shopping_pos
fraud_wuckert goldner,22.85,05-01-2020 14:13,home
fraud_vandervort funk,72.96,25-05-2019 04:17,grocery_pos
fraud_tillman  dickinson and labadie,42.46,11-11-2019 05:37,gas_transport
fraud_donnelly plc,17.04,26-01-2019 08:20,misc_net
fraud_parker  nolan and trantow,53.51,28-09-2019 18:32,entertainment
fraud_lind  huel and mcclure,63.82,03-01-2020 03:17,gas_transport
fraud_stiedemann ltd,90.85,05-05-2019 19:22,food_dining
fraud_heller plc,151.71,10-03-2019 18:12,health_fitness
fraud_swaniawski  nitzsche and welch,24.79,05-12-2019 18:52,health_fitness
fraud_little ltd,47.6,07-12-2019 23:59,kids_pets
fraud_friesen d amore,74.6,16-12-2019 09:10,gas_transport
fraud_swift plc,45.77,14-03-2020 13:05,kids_pets
fraud_emmerich rau,72.58,02-03-2020 22:24,personal_care
fraud_rolfson kunde,24.61,08-02-2020 15:31,personal_care
fraud_thiel thiel,57.94,20-11-2019 19:13,entertainment
fraud_wuckert  wintheiser and friesen,86.89,04-08-2019 15:09,home
fraud_kling inc,53.43,28-04-2020 06:24,gas_transport
fraud_stamm rodriguez,2.39,14-06-2019 14:26,misc_pos
fraud_upton plc,72.94,29-12-2019 20:49,entertainment
fraud_herman inc,6.63,08-02-2019 12:07,misc_pos
fraud_metz boehm,3.6,15-12-2019 16:04,shopping_pos
fraud_kilback llc,65.53,04-07-2019 10:31,grocery_pos
fraud_ankunding llc,5.63,12-08-2019 19:03,shopping_net
fraud_fadel hilpert,105.59,29-08-2019 22:26,health_fitness
fraud_cummerata jones,40.58,23-03-2020 10:40,gas_transport
fraud_prosacco  kreiger and kovacek,2.33,22-03-2019 23:32,home
fraud_hettinger  mccullough and fay,71.72,03-05-2019 19:43,home
fraud_kerluke abshire,7.31,12-12-2019 23:12,shopping_net
fraud_lockman ltd,177.34,16-05-2019 11:13,grocery_pos
fraud_lehner  reichert and mills,1.78,10-08-2019 12:19,misc_pos
fraud_heller  gutmann and zieme,80.42,08-07-2019 00:03,grocery_pos
fraud_ferry  lynch and kautzer,34.81,02-03-2020 03:44,misc_net
fraud_predovic inc,3.69,10-03-2019 12:54,shopping_net
fraud_effertz llc,191.82,16-05-2020 14:13,entertainment
fraud_graham  hegmann and hammes,110.91,17-08-2019 19:07,food_dining
fraud_corwin gorczany,7.78,17-06-2020 09:19,misc_net
fraud_lehner  mosciski and king,44.74,18-01-2020 05:19,misc_net
fraud_huel  hammes and witting,144.2,26-05-2020 07:37,grocery_pos
fraud_bartoletti and sons,65.26,23-04-2020 14:16,personal_care
fraud_hammes beatty,78.93,15-04-2019 15:27,kids_pets
fraud_leffler goldner,49.79,11-11-2019 12:55,personal_care
fraud_roberts  ryan and smith,25.83,03-03-2019 16:12,personal_care
fraud_roob  conn and tremblay,3.06,03-03-2020 08:41,shopping_pos
fraud_koelpin and sons,35.29,14-04-2020 00:15,misc_net
fraud_nitzsche  kessler and wolff,8.99,14-06-2020 13:25,shopping_pos
fraud_morissette plc,8.89,19-06-2020 11:18,shopping_pos
fraud_torp  muller and borer,30.65,30-04-2020 23:01,health_fitness
fraud_vandervort funk,196.97,01-06-2020 02:22,grocery_pos
fraud_breitenberg llc,3.75,27-02-2020 17:16,travel
fraud_cole  hills and jewess,127.7,13-12-2019 22:17,home
fraud_waelchi wolf,53.67,28-12-2019 22:20,kids_pets
fraud_bauch raynor,166.64,19-02-2020 07:01,grocery_pos
fraud_mraz herzog,60.74,20-12-2019 11:52,gas_transport
fraud_walter  hettinger and kessler,5.01,21-04-2019 14:04,personal_care
fraud_haley  jewess and bechtelar,4.66,12-03-2020 21:37,shopping_pos
fraud_stamm witting,1.9,12-04-2020 20:22,shopping_net
fraud_botsford and sons,63.71,17-05-2019 12:55,home
fraud_wolf inc,124.25,10-11-2019 08:06,grocery_pos
fraud_pollich llc,21.54,27-05-2019 23:13,home
fraud_douglas  schneider and turner,7.15,01-05-2020 06:14,shopping_pos
fraud_mccullough llc,3.26,07-03-2019 01:00,misc_pos
fraud_lemke and sons,1.53,08-12-2019 17:40,travel
fraud_treutel king,5.03,06-12-2019 23:22,travel
fraud_little ltd,63.6,07-01-2019 23:02,kids_pets
fraud_larkin  stracke and greenfelder,5.81,11-03-2020 18:36,entertainment
fraud_mosciski  ziemann and farrell,94.14,30-09-2019 07:47,shopping_net
